# Computer Vision Dependencies
ultralytics==8.3.0          # YOLOv8
opencv-python==4.10.0.84    # OpenCV untuk video processing
numpy==1.26.4               # Array operations
pillow==10.4.0              # Image processing

# API Framework
fastapi==0.115.0            # REST API
uvicorn==0.32.0             # ASGI server
python-multipart==0.0.12    # File upload support
pydantic==2.9.0             # Data validation

# Utilities
python-dotenv==1.0.1        # Environment variables
tqdm==4.66.5                # Progress bars
